Symbol/CUSIP,Product Name,Fund Family Name,Morningstar Star Rating,Total Return - YTD (%),Category Rank (%) Total Return – YTD,Total Return - 1 Year (%),Category Rank (%) Total Return – 1Y,Annualized Total Return - 3 Year (%),Category Rank (%) Ann. Total Return – 3Y,Annualized Total Return - 5 Year (%),Category Rank (%) Ann. Total Return – 5Y,Annualized Total Return - 10 Year (%),Category Rank (%) Ann. Total Return – 10Y,Alpha (Asset Class) - 5 Year,Standard Deviation - 5 Year,Up Capture Ratio (Morningstar Standard) - 3 Year,Down Capture Ratio (Morningstar Standard) - 3 Year,SEC Yield (%),Sharpe Ratio - 3 Year,Standard Deviation - 3 Year,Net Exp Ratio (%),Longest Manager Tenure (Years)
APDJX,ARTISAN INTERNATIONAL SMALL-MID FD ADVISOR CL N/L,ARTISAN PARTNERS FUNDS,3,9.24419,84,7.83534,78,5.38911,58,5.78925,61,4.95502,54,,18.05,102.34,123.72,,0.12,18.58,1.15,6.63
ASFYX,VIRTUS ALPHASIMPLEX MANAGED FUTURES STRATEGY FD CL I N/L,VIRTUS,2,-17.70115,96,-27.65064,87,-9.00914,93,1.84827,78,0.17274,82,-2.458985,14.82,-46.22,-26.21,,-0.89,14.67,1.45,14.85
BGSIX,BLACKROCK TECHNOLOGY OPPORTUNITIES FD INSTL CL N/L,BLACKROCK,4,0.12319,55,15.9788,47,18.86515,37,14.35931,43,18.81634,22,-3.398132,24.43,131.83,118.84,,0.64,24.28,0.92,11.96
BUYZ,FRANKLIN DISRUPTIVE COMMERCE ETF,FRANKLIN TEMPLETON INVESTMENTS,2,5.31021,39,28.11737,9,18.52564,9,4.67395,98,,,,28.06,147.34,144.36,,0.62,24.62,0.5,5.27
CAIFX,AMERICAN FUNDS CAPITAL INCOME BUILDER FUND CL F2 N/L,AMERICAN FUNDS,4,9.01809,9,15.97379,5,8.28486,45,9.89114,42,6.3443,68,1.220003,11.23,100.84,94.1,3.28,0.34,11.84,0.38,33.44
CEYIX,CALVERT EQUITY FUND CL I N/L,CALVERT RESEARCH AND MANAGEMENT,2,3.68733,17,8.37448,92,9.79891,96,11.2873,87,12.70787,69,-2.002076,16.12,86.52,99.57,,0.37,16.12,0.65,9.96
CMNIX,CALAMOS MARKET NEUTRAL INCOME FUND CL I N/L,CALAMOS,4,2.78071,82,7.4108,82,6.41797,25,5.02175,89,4.22131,22,0.261673,3.34,25.77,8.4,0.84,0.46,3.54,0.97,34.76
CPITX,COUNTERPOINT TACTICAL INCOME FUND CL I N/L,COUNTERPOINT MUTUAL FUNDS,4,-0.27776,81,4.08285,73,5.22921,34,5.11909,23,4.91234,1,2.469772,3.78,41.28,-5.39,,0.13,3.47,2,10.5
CPLIX,CALAMOS PHINEUS LONG/SHORT FUND CL I N/L,CALAMOS,3,6.23457,11,8.05317,50,6.32108,69,10.09811,44,,,0.577437,15.34,47.2,49.87,,0.18,11.15,2.19,9.16
DODLX,DODGE & COX GLOBAL BOND FUND CL I N/L I,DODGE & COX,5,5.34237,52,6.9788,44,5.68238,4,3.69105,6,4.10275,1,4.607666,7.43,121.6,82.51,5.07,0.14,8.44,0.45,11.09
DRRIX,BNY MELLON GLOBAL REAL RETURN FUND CL I N/L,BNY MELLON,3,1.43603,47,4.62283,62,3.14941,64,4.54018,76,3.59806,62,-2.736829,6.9,44.37,45.06,,-0.22,6.34,0.93,9.47
DVHIX,MACQUARIE NATIONAL HIGH YIELD MUNI BD FD INSTL CL N/L,MACQUARIE,5,-2.8644,89,0.98461,83,1.38956,62,2.99375,5,3.38484,13,-0.893733,9.45,134.8,145.1,5.04,-0.26,10.87,0.6,17.89
EGIIX,EATON VANCE GREATER INDIA FUND CL I N/L,EATON VANCE,3,0.11776,57,7.44166,29,12.78777,29,16.78093,77,8.65429,31,11.855407,14.55,56.63,18.97,,0.59,14.32,1.23,8.07
EIHIX,EATON VANCE HIGH INCOME OPPORTUNITIES FUND CL I N/L,EATON VANCE,4,2.94656,20,8.44639,40,6.83561,22,6.73832,13,5.07405,11,1.144694,6.75,94.32,40.07,6.25,0.3,7.38,0.65,10.58
EIHMX,EATON VANCE NATIONAL MUNICIPAL INCOME FUND CL I N/L,EATON VANCE,5,-2.51433,76,0.32728,83,1.73691,26,0.763,46,2.58343,10,0.067792,6.95,102.78,103.18,4,-0.33,8.1,0.46,11.84
EIMAX,EATON VANCE MASSACHUSETTS MUNICIPAL INCOME FD CL I N/L,EATON VANCE,4,-2.45758,84,0.21365,78,0.98576,59,-0.44637,78,1.37342,49,-0.821798,6.34,95,102.83,3.75,-0.48,7.35,0.61,15.28
ESIIX,EATON VANCE STRATEGIC INC FD CL I N/L,EATON VANCE,5,4.40572,1,9.5146,5,6.61743,5,5.17846,17,4.03822,11,2.527585,3.69,72.69,17.3,6.66,0.43,4.23,1.21,11.59
