Symbol/CUSIP,Total Return - YTD (%),Total Return - 1 Year (%),Annualized Total Return - 3 Year (%),Annualized Total Return - 5 Year (%),Annualized Total Return - 10 Year (%),Alpha (Asset Class) - 5 Year,Standard Deviation - 5 Year,Up Capture Ratio (Morningstar Standard) - 3 Year,Down Capture Ratio (Morningstar Standard) - 3 Year,SEC Yield (%),Sharpe Ratio - 3 Year,Standard Deviation - 3 Year,Net Exp Ratio (%),Longest Manager Tenure (Years)
ACWX,14.33,13.13,9.32,10.23,5.36,-0.23,15.11,104.73,107.24,2.31,0.30,15.63,0.32,12.50
AGG,2.42,5.45,1.49,-0.91,1.45,0.02,6.15,99.88,99.86,4.46,-0.44,6.95,0.03,13.93
AOM,3.71,8.56,6.11,5.16,4.83,-4.28,8.21,82.96,82.13,3.22,0.18,8.74,0.15,12.50
AOR,4.35,9.90,8.06,7.92,6.34,-3.28,10.16,101.42,96.34,2.80,0.33,10.62,0.15,12.50
APDJX,9.24,7.84,5.39,5.79,4.95,-5.05,18.02,102.34,123.72,0.00,0.05,17.24,1.15,6.63
ASFYX,-17.70,-27.65,-9.01,1.85,0.17,1.44,14.96,-46.22,-26.21,0.00,-0.91,14.95,1.45,14.85
BGSIX,0.12,15.98,18.87,14.36,18.82,-3.13,26.24,131.83,118.84,0.00,0.57,25.22,0.92,11.96
BIL,1.72,4.70,4.41,2.60,1.79,-0.07,0.68,20.04,-21.97,4.11,-0.45,0.34,0.14,1.10
BNDW,2.12,5.99,2.20,-0.43,,-0.01,5.52,89.94,81.36,3.97,-0.39,6.05,0.05,6.74
BSV,2.70,6.25,3.13,1.09,1.77,-0.16,2.77,54.31,30.99,4.16,-0.48,3.00,0.03,12.28
BUYZ,5.31,28.12,18.53,4.67,,-14.35,29.73,147.34,144.36,0.00,0.59,23.58,0.50,5.27
CAIFX,9.02,15.97,8.28,9.89,6.34,1.92,10.24,100.84,94.10,3.28,0.34,10.82,0.38,33.44
CEYIX,3.69,8.37,9.80,11.29,12.71,-3.87,14.90,86.52,99.57,0.00,0.35,14.80,0.65,9.96
CMNIX,2.78,7.41,6.42,5.02,4.22,0.21,3.37,25.77,8.40,0.84,0.61,3.04,0.97,34.76
CPITX,-0.28,4.08,5.23,5.12,4.91,3.56,3.47,41.28,-5.39,0.00,0.20,3.40,2.00,10.50
